2164	2181	4109	4092	88.889	18	22.2	9.5	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2160	2224	4224	4160	66.667	72	22.2	9.5	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2092	2109	4181	4164	88.889	18	22.2	9.5	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2452	2474	4193	4171	82.609	23	22.2	9.5	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2171	2193	4474	4452	82.609	23	22.2	9.5	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1426	1448	9413	9391	83.333	24	22.2	9.5	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
60	89	9995	9967	77.419	31	22.2	9.5	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1678	1700	10661	10683	82.609	23	22.2	9.5	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
437	468	11740	11769	75.758	33	22.2	9.5	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1137	1154	2593	2577	88.889	18	21.4	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
577	593	3154	3137	88.889	18	21.4	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2043	2064	3799	3779	82.609	23	21.4	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1779	1799	4064	4043	82.609	23	21.4	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2405	2482	4079	4155	67.059	85	21.4	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2079	2155	4405	4482	67.059	85	21.4	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1458	1483	5612	5586	78.571	28	21.4	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
594	608	7023	7009	93.333	15	21.4	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1482	1511	7186	7157	76.667	30	21.4	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
10	24	11122	11108	93.333	15	21.4	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2760	2795	705	676	72.973	37	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
140	158	1512	1531	85.000	20	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
916	932	2932	2916	88.889	18	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1128	1139	3139	3128	100.000	12	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
84	100	5078	5094	88.235	17	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1171	1182	5680	5669	100.000	12	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2249	2260	8904	8893	100.000	12	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2855	2876	10203	10224	81.818	22	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1086	1110	11580	11557	80.000	25	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
463	489	12088	12059	76.667	30	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
943	959	12635	12615	80.952	21	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
213	248	13209	13171	73.171	41	20.7	27	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
376	401	774	800	77.778	27	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
147	160	1901	1914	92.857	14	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2762	2775	2121	2108	92.857	14	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1736	1749	3243	3230	92.857	14	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1230	1243	3749	3736	92.857	14	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2431	2447	4338	4320	84.211	19	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2320	2338	4447	4431	84.211	19	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
108	121	4775	4762	92.857	14	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2276	2294	5436	5418	84.211	19	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1314	1327	7593	7580	92.857	14	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
173	186	11242	11229	92.857	14	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1503	1516	12294	12281	92.857	14	19.9	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1347	1357	696	706	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
911	926	835	820	87.500	16	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
841	851	2594	2584	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
3035	3050	2799	2814	87.500	16	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
584	594	2851	2841	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1520	1530	3370	3380	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1370	1380	3520	3530	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2235	2250	3729	3714	87.500	16	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1714	1729	4250	4235	87.500	16	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
799	814	5035	5050	87.500	16	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1069	1089	6133	6113	80.952	21	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
722	737	7636	7621	87.500	16	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2435	2445	8244	8254	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
3002	3012	8295	8285	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
109	119	8419	8429	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1377	1387	9104	9094	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1399	1419	9304	9324	80.952	21	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1041	1051	9564	9574	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
3006	3016	10243	10253	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1558	1573	11129	11114	87.500	16	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1116	1126	11376	11386	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
3	13	11834	11824	100.000	11	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2237	2252	13100	13085	87.500	16	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
327	342	13987	14002	87.500	16	19.2	74	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1	306	7401	7706	100.000	306	457	7.37e-132	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
135	170	4736	4698	75.000	40	22.9	0.86	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
105	137	3975	4005	75.758	33	22.2	0.86	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
109	136	5330	5353	78.571	28	22.2	0.86	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
244	266	12322	12346	80.000	25	21.4	2.4	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
72	90	10374	10393	85.000	20	20.7	2.4	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
34	50	2851	2836	88.235	17	19.9	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
238	253	2865	2849	88.235	17	19.9	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
180	193	3327	3314	92.857	14	19.9	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
212	247	6134	6168	73.684	38	19.9	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
77	92	7931	7915	88.235	17	19.9	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
281	302	9746	9723	79.167	24	19.9	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1	25	10234	10256	80.000	25	19.9	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
105	130	10370	10395	75.862	29	19.9	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
235	248	12163	12150	92.857	14	19.9	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
58	68	1405	1415	100.000	11	19.2	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
221	236	2737	2722	87.500	16	19.2	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
276	294	6451	6469	80.952	21	19.2	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
246	256	13006	12996	100.000	11	19.2	6.7	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
176	197	2449	2476	75.000	28	18.4	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
114	163	5559	5519	68.627	51	18.4	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
191	203	6722	6710	92.308	13	18.4	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
279	291	7315	7303	92.308	13	18.4	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
115	129	9114	9129	87.500	16	18.4	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
164	179	11726	11740	87.500	16	18.4	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
162	174	11736	11748	92.308	13	18.4	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
129	143	13531	13516	87.500	16	18.4	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
78	103	14480	14456	77.778	27	18.4	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
237	246	3622	3613	100.000	10	17.7	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
258	267	4652	4661	100.000	10	17.7	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
240	249	5337	5346	100.000	10	17.7	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
208	217	8330	8339	100.000	10	17.7	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
74	85	10292	10304	92.308	13	17.7	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
238	257	13466	13485	80.000	20	17.7	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
47	56	13596	13587	100.000	10	17.7	19	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
150	166	193	177	82.353	17	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
56	67	2265	2254	91.667	12	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
34	48	3146	3133	86.667	15	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
162	173	3159	3170	91.667	12	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
261	272	4263	4252	91.667	12	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
254	265	5336	5347	91.667	12	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
33	44	7161	7150	91.667	12	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
180	195	9244	9227	83.333	18	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
184	195	10266	10277	91.667	12	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
238	268	10367	10398	70.588	34	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
160	179	11735	11717	80.000	20	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
166	179	13246	13232	86.667	15	17.0	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
260	268	43	51	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
147	155	431	423	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
182	203	484	466	77.273	22	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
5	13	555	563	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
30	50	792	813	77.273	22	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
195	211	1353	1338	82.353	17	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1	9	1610	1602	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
34	42	2584	2592	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
86	94	2712	2704	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
208	216	2995	2987	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
122	130	4651	4659	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
102	110	5877	5869	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
227	235	6612	6620	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
12	20	6755	6747	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
19	27	7109	7101	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
229	257	7293	7267	72.414	29	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
243	251	8286	8278	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
234	242	8296	8304	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
69	77	9908	9916	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
111	119	9936	9944	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
79	87	10357	10365	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
182	190	10957	10965	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
104	112	11487	11479	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
259	272	11935	11922	85.714	14	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
250	263	12029	12042	85.714	14	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
31	39	12892	12884	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
30	38	13074	13066	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
29	37	13171	13163	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
230	238	13292	13300	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
221	229	13402	13410	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
51	59	13644	13652	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
76	84	14197	14205	100.000	9	16.2	53	Exon_02|rel=7401-7706|len=306	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1	90	9514	9603	100.000	90	136	7.16e-36	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
21	76	2069	2019	71.930	57	27.4	0.009	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
7	29	5794	5818	84.615	26	26.6	0.009	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
71	90	6790	6770	85.714	21	22.2	0.20	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
42	71	882	909	77.419	31	21.4	0.56	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
3	67	10940	11009	69.444	72	21.4	0.56	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
6	26	10989	10968	82.609	23	21.4	0.56	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
15	43	2124	2088	72.973	37	20.7	0.56	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
60	86	1403	1380	77.778	27	19.9	1.6	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
63	78	2573	2557	88.235	17	19.9	1.6	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
9	36	12093	12061	75.758	33	19.9	1.6	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
51	61	3041	3051	100.000	11	19.2	1.6	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
29	41	8803	8790	92.857	14	19.2	1.6	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
46	73	10896	10867	74.194	31	19.2	1.6	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
37	81	11057	11096	68.750	48	19.2	1.6	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
12	24	11655	11668	92.857	14	19.2	1.6	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
37	73	2005	1974	72.973	37	18.4	4.4	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
42	60	12026	12042	84.211	19	18.4	4.4	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
36	89	2071	2138	64.706	68	17.7	4.4	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
42	72	3682	3656	74.194	31	17.7	4.4	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
53	72	7348	7329	80.952	21	17.7	4.4	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
17	51	7570	7598	72.222	36	17.7	4.4	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
38	53	8638	8625	87.500	16	17.7	4.4	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
81	90	10005	10014	100.000	10	17.7	4.4	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
12	59	12258	12217	67.347	49	17.7	4.4	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
52	74	6262	6282	78.261	23	17.0	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
66	87	6281	6305	76.923	26	17.0	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
42	61	7103	7085	80.000	20	17.0	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
22	33	7363	7374	91.667	12	17.0	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
11	25	8836	8849	86.667	15	17.0	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
72	83	9023	9034	91.667	12	17.0	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
52	63	9120	9131	91.667	12	17.0	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
