29140	29289	47937	47787	91.391	151	193	1.26e-49	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
43887	44028	29140	29280	92.254	142	188	4.48e-48	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
29140	29280	43887	44028	92.254	142	188	4.48e-48	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
29140	29289	11440	11290	90.066	151	183	1.59e-46	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
11290	11440	29289	29140	90.066	151	183	1.59e-46	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
31026	31165	18460	18600	86.713	143	149	3.45e-36	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
18460	18600	31026	31165	86.713	143	149	3.45e-36	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
48458	48665	510	718	75.714	210	99.4	3.35e-21	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
510	718	48458	48665	75.714	210	99.4	3.35e-21	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
48396	48565	47785	47955	76.879	173	92.5	3.91e-19	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
47785	47955	48396	48565	76.879	173	92.5	3.91e-19	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
48458	48575	43976	43858	80.672	119	87.4	1.39e-17	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
43858	43976	48575	48458	80.672	119	87.4	1.39e-17	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
41703	41775	3680	3752	82.192	73	59.9	2.58e-09	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
8115	8148	8148	8115	100.000	34	59.9	2.58e-09	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
3680	3752	41703	41775	82.192	73	59.9	2.58e-09	NC_006088.5:169348489-169401732|strand=-|gene=LCP1	NC_006088.5:169348489-169401732|strand=-|gene=LCP1
