468	486	17007	17025	84.211	19	19.9	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
677	690	18965	18978	92.857	14	19.9	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
248	261	19155	19142	92.857	14	19.9	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
586	599	21754	21741	92.857	14	19.9	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
184	197	22168	22181	92.857	14	19.9	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
351	366	23474	23490	88.235	17	19.9	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
718	731	23790	23777	92.857	14	19.9	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
621	652	32344	32370	75.000	32	19.9	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
746	761	37856	37840	88.235	17	19.9	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
484	494	2388	2378	100.000	11	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
151	161	5535	5545	100.000	11	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
247	257	8150	8140	100.000	11	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
675	685	9514	9524	100.000	11	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
636	646	11662	11652	100.000	11	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
348	358	14645	14655	100.000	11	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
524	539	21116	21101	87.500	16	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
291	308	25918	25936	84.211	19	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
153	163	25930	25920	100.000	11	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
371	381	27500	27510	100.000	11	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
271	281	33203	33213	100.000	11	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
28	43	33392	33377	87.500	16	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
110	125	38146	38131	87.500	16	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
716	731	38244	38259	87.500	16	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
336	349	39046	39058	92.857	14	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
198	210	39184	39197	92.857	14	19.2	52	Exon_02|rel=38849-39629|len=781	NC_006088.5:169214485-169256113|strand=-|gene=SIAH3
